Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
    EQ              reduce using rule 60 (exp_unary -> ID .)
    NOT_EQ          reduce using rule 60 (exp_unary -> ID .)
    GREATER_EQ      reduce using rule 60 (exp_unary -> ID .)
    LOR             reduce using rule 60 (exp_unary -> ID .)
    LAND            reduce using rule 60 (exp_unary -> ID .)
    RBRACKET        reduce using rule 60 (exp_unary -> ID .)
    LPAREN          reduce using rule 60 (exp_unary -> ID .)
    ID              reduce using rule 60 (exp_unary -> ID .)
    INUMBER         reduce using rule 60 (exp_unary -> ID .)
    FNUMBER         reduce using rule 60 (exp_unary -> ID .)
    TRUE            reduce using rule 60 (exp_unary -> ID .)
    FALSE           reduce using rule 60 (exp_unary -> ID .)


state 73

    (51) exp -> DOUBLE_MINUS exp_unary .

    PLUS            reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    MINUS           reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    TIMES           reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    DIV             reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    MODULO          reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    SEMICOLON       reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    RBRACKET        reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    COMMA           reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    RPAREN          reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    LOR             reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    LAND            reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    LPAREN          reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    DOUBLE_PLUS     reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    DOUBLE_MINUS    reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    ID              reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    INUMBER         reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    FNUMBER         reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    TRUE            reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    FALSE           reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    LESS            reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    GREATER         reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    LESS_EQ         reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    EQ              reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    NOT_EQ          reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)
    GREATER_EQ      reduce using rule 51 (exp -> DOUBLE_MINUS exp_unary .)


state 74

    (48) exp -> DOUBLE_PLUS exp_unary .

    PLUS            reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    MINUS           reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    TIMES           reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    DIV             reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    MODULO          reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    SEMICOLON       reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    RBRACKET        reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    COMMA           reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    RPAREN          reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    LOR             reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    LAND            reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    LPAREN          reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    DOUBLE_PLUS     reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    DOUBLE_MINUS    reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    ID              reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    INUMBER         reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    FNUMBER         reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    TRUE            reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    FALSE           reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    LESS            reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    GREATER         reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    LESS_EQ         reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    EQ              reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    NOT_EQ          reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)
    GREATER_EQ      reduce using rule 48 (exp -> DOUBLE_PLUS exp_unary .)


state 75

    (42) exp -> LPAREN exp . RPAREN
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 76

    (50) exp -> exp_unary DOUBLE_MINUS .

    PLUS            reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    MINUS           reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    TIMES           reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    DIV             reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    MODULO          reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    SEMICOLON       reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    RBRACKET        reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    COMMA           reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    RPAREN          reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    LOR             reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    LAND            reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    LPAREN          reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    DOUBLE_PLUS     reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    DOUBLE_MINUS    reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    ID              reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    INUMBER         reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    FNUMBER         reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    TRUE            reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    FALSE           reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    LESS            reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    GREATER         reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    LESS_EQ         reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    EQ              reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    NOT_EQ          reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)
    GREATER_EQ      reduce using rule 50 (exp -> exp_unary DOUBLE_MINUS .)


state 77

    (49) exp -> exp_unary DOUBLE_PLUS .

    PLUS            reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    MINUS           reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    TIMES           reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    DIV             reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    MODULO          reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    SEMICOLON       reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    RBRACKET        reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    COMMA           reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    RPAREN          reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    LOR             reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    LAND            reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    LPAREN          reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    DOUBLE_PLUS     reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    DOUBLE_MINUS    reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    ID              reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    INUMBER         reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    FNUMBER         reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    TRUE            reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    FALSE           reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    LESS            reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    GREATER         reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    LESS_EQ         reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    EQ              reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    NOT_EQ          reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)
    GREATER_EQ      reduce using rule 49 (exp -> exp_unary DOUBLE_PLUS .)


state 78

    (61) exp_unary -> MINUS exp_unary .

    DOUBLE_PLUS     reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    DOUBLE_MINUS    reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    COMMA           reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    PLUS            reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    MINUS           reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    TIMES           reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    DIV             reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    MODULO          reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    RPAREN          reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    SEMICOLON       reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    LESS            reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    GREATER         reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    LESS_EQ         reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    EQ              reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    NOT_EQ          reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    GREATER_EQ      reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    LOR             reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    LAND            reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    RBRACKET        reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    LPAREN          reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    ID              reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    INUMBER         reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    FNUMBER         reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    TRUE            reduce using rule 61 (exp_unary -> MINUS exp_unary .)
    FALSE           reduce using rule 61 (exp_unary -> MINUS exp_unary .)


state 79

    (52) exp -> ID LBRACKET . exp RBRACKET
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 110

state 80

    (77) orden -> GOTO LPAREN lista_atrib . RPAREN

    RPAREN          shift and go to state 111


state 81

    (7) decl_function -> FUN ID LPAREN . lista_id RPAREN LBRACE body_list RBRACE
    (8) lista_id -> . ID COMMA lista_id
    (9) lista_id -> . ID
    (10) lista_id -> . empty
    (74) empty -> .

    ID              shift and go to state 113
    RPAREN          reduce using rule 74 (empty -> .)

    lista_id                       shift and go to state 112
    empty                          shift and go to state 114

state 82

    (16) loop -> WHILE LPAREN comparative . RPAREN llaves
    (20) comparative -> comparative . op lista_comp
    (24) op -> . LOR
    (25) op -> . LAND

    RPAREN          shift and go to state 115
    LOR             shift and go to state 116
    LAND            shift and go to state 117

    op                             shift and go to state 118

state 83

    (21) comparative -> LPAREN . comparative RPAREN
    (42) exp -> LPAREN . exp RPAREN
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 83
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    unary_comp                     shift and go to state 84
    funcall                        shift and go to state 34
    exp                            shift and go to state 120
    comparative                    shift and go to state 119
    exp_unary                      shift and go to state 38

state 84

    (19) comparative -> unary_comp .

    LOR             reduce using rule 19 (comparative -> unary_comp .)
    LAND            reduce using rule 19 (comparative -> unary_comp .)
    LPAREN          reduce using rule 19 (comparative -> unary_comp .)
    DOUBLE_PLUS     reduce using rule 19 (comparative -> unary_comp .)
    DOUBLE_MINUS    reduce using rule 19 (comparative -> unary_comp .)
